"STATION","NAME","DATE","PRCP","TMAX","TMIN"
"USC00519142","WAIKOLOA 95.8, HI US","2017-10-20","0.00",,
"USC00519142","WAIKOLOA 95.8, HI US","2017-10-21","0.00",,
"USC00519142","WAIKOLOA 95.8, HI US","2017-10-22","0.00",,
"USC00519142","WAIKOLOA 95.8, HI US","2017-10-23","0.00",,
"USC00519142","WAIKOLOA 95.8, HI US","2017-10-24","0.97",,
"USC00519142","WAIKOLOA 95.8, HI US","2017-10-25","0.33",,
"USC00519142","WAIKOLOA 95.8, HI US","2017-10-26","0.49",,
"USC00519142","WAIKOLOA 95.8, HI US","2017-10-27","0.00",,
"USC00519142","WAIKOLOA 95.8, HI US","2017-10-28","0.00",,
"USC00519142","WAIKOLOA 95.8, HI US","2017-10-29","0.00",,
"USC00519142","WAIKOLOA 95.8, HI US","2017-10-30","0.00",,
"USC00519142","WAIKOLOA 95.8, HI US","2017-10-31","0.00",,
"USC00519142","WAIKOLOA 95.8, HI US","2017-11-01","0.00",,
"USC00519142","WAIKOLOA 95.8, HI US","2017-11-02","0.00",,
"USC00519142","WAIKOLOA 95.8, HI US","2017-11-03","0.00",,
"USC00519142","WAIKOLOA 95.8, HI US","2017-11-06",,,
"USC00519142","WAIKOLOA 95.8, HI US","2017-11-07","0.00",,
"USC00519142","WAIKOLOA 95.8, HI US","2017-11-08","0.01",,
"USC00519142","WAIKOLOA 95.8, HI US","2017-11-09","0.00",,
"USC00519142","WAIKOLOA 95.8, HI US","2017-11-13",,,
"USC00519142","WAIKOLOA 95.8, HI US","2017-11-14","0.00",,
"USC00519142","WAIKOLOA 95.8, HI US","2017-11-15","0.00",,
"USC00519142","WAIKOLOA 95.8, HI US","2017-11-16","0.00",,
"USC00519142","WAIKOLOA 95.8, HI US","2017-11-17","0.00",,
"USC00519142","WAIKOLOA 95.8, HI US","2017-11-20","0.00",,
"USC00519142","WAIKOLOA 95.8, HI US","2017-11-21","0.00",,
"USC00519142","WAIKOLOA 95.8, HI US","2017-11-22","0.00",,
"USC00519142","WAIKOLOA 95.8, HI US","2017-11-26",,,
"USC00519142","WAIKOLOA 95.8, HI US","2017-11-27","0.00",,
"USC00519142","WAIKOLOA 95.8, HI US","2017-11-28","0.12",,
"USC00519142","WAIKOLOA 95.8, HI US","2017-11-29","0.00",,
"USC00519142","WAIKOLOA 95.8, HI US","2017-11-30","0.00",,
"USC00519142","WAIKOLOA 95.8, HI US","2017-12-01","0.00",,
"USC00519142","WAIKOLOA 95.8, HI US","2017-12-04",,,
"USC00519142","WAIKOLOA 95.8, HI US","2017-12-05","0.00",,
"USC00519142","WAIKOLOA 95.8, HI US","2017-12-06","0.00",,
"USC00519142","WAIKOLOA 95.8, HI US","2017-12-07","0.00",,
"USC00519142","WAIKOLOA 95.8, HI US","2017-12-08","0.00",,
"USC00519142","WAIKOLOA 95.8, HI US","2017-12-11",,,
"USC00519142","WAIKOLOA 95.8, HI US","2017-12-12","0.00",,
"USC00519142","WAIKOLOA 95.8, HI US","2017-12-13","0.00",,
"USC00519142","WAIKOLOA 95.8, HI US","2017-12-14","0.00",,
"USC00519142","WAIKOLOA 95.8, HI US","2017-12-15","0.00",,
"USC00519142","WAIKOLOA 95.8, HI US","2017-12-18",,,
"USC00519142","WAIKOLOA 95.8, HI US","2017-12-19","0.00",,
"USC00519142","WAIKOLOA 95.8, HI US","2017-12-20","0.16",,
"USC00519142","WAIKOLOA 95.8, HI US","2017-12-21","0.23",,
"USC00519142","WAIKOLOA 95.8, HI US","2017-12-22","0.00",,
"USC00519142","WAIKOLOA 95.8, HI US","2017-12-25",,,
"USC00519142","WAIKOLOA 95.8, HI US","2017-12-26","0.00",,
"USC00519142","WAIKOLOA 95.8, HI US","2017-12-27","0.16",,
"USC00519142","WAIKOLOA 95.8, HI US","2017-12-28","0.00",,
"USC00519142","WAIKOLOA 95.8, HI US","2017-12-29","0.00",,
"US1HIKI0025","KAPAA 2.3 SW, HI US","2017-01-01","0.03",,
"US1HIKI0025","KAPAA 2.3 SW, HI US","2017-01-02","0.00",,
"US1HIKI0025","KAPAA 2.3 SW, HI US","2017-01-03","0.00",,
"US1HIKI0025","KAPAA 2.3 SW, HI US","2017-01-04","0.07",,
"US1HIKI0025","KAPAA 2.3 SW, HI US","2017-01-05","0.54",,
"US1HIKI0025","KAPAA 2.3 SW, HI US","2017-01-06","0.12",,
"US1HIKI0025","KAPAA 2.3 SW, HI US","2017-01-07","0.01",,
"US1HIKI0025","KAPAA 2.3 SW, HI US","2017-01-08","0.01",,
"US1HIKI0025","KAPAA 2.3 SW, HI US","2017-01-09","0.00",,
"US1HIKI0025","KAPAA 2.3 SW, HI US","2017-01-10","0.00",,
"US1HIKI0025","KAPAA 2.3 SW, HI US","2017-01-11","0.00",,
"US1HIKI0025","KAPAA 2.3 SW, HI US","2017-01-12","0.00",,
"US1HIKI0025","KAPAA 2.3 SW, HI US","2017-01-13","0.00",,
"US1HIKI0025","KAPAA 2.3 SW, HI US","2017-01-14","0.00",,
"US1HIKI0025","KAPAA 2.3 SW, HI US","2017-01-15","0.00",,
"US1HIKI0025","KAPAA 2.3 SW, HI US","2017-01-16","0.00",,
"US1HIKI0025","KAPAA 2.3 SW, HI US","2017-01-17","0.00",,
"US1HIKI0025","KAPAA 2.3 SW, HI US","2017-01-18","0.00",,
"US1HIKI0025","KAPAA 2.3 SW, HI US","2017-01-19","0.05",,
"US1HIKI0025","KAPAA 2.3 SW, HI US","2017-01-20","0.00",,
"US1HIKI0025","KAPAA 2.3 SW, HI US","2017-01-21","0.20",,
"US1HIKI0025","KAPAA 2.3 SW, HI US","2017-01-22","0.15",,
"US1HIKI0025","KAPAA 2.3 SW, HI US","2017-01-23","0.05",,
"US1HIKI0025","KAPAA 2.3 SW, HI US","2017-01-24","0.15",,
"US1HIKI0025","KAPAA 2.3 SW, HI US","2017-01-25","0.05",,
"US1HIKI0025","KAPAA 2.3 SW, HI US","2017-01-26","0.04",,
"US1HIKI0025","KAPAA 2.3 SW, HI US","2017-01-27","0.00",,
"US1HIKI0025","KAPAA 2.3 SW, HI US","2017-01-28","0.17",,
"US1HIKI0025","KAPAA 2.3 SW, HI US","2017-01-29","0.19",,
"US1HIKI0025","KAPAA 2.3 SW, HI US","2017-01-30","0.00",,
"US1HIKI0025","KAPAA 2.3 SW, HI US","2017-01-31","0.00",,
"US1HIKI0025","KAPAA 2.3 SW, HI US","2017-02-01","0.00",,
"US1HIKI0025","KAPAA 2.3 SW, HI US","2017-02-02","0.00",,
"US1HIKI0025","KAPAA 2.3 SW, HI US","2017-02-03","0.00",,
"US1HIKI0025","KAPAA 2.3 SW, HI US","2017-02-04","0.00",,
"US1HIKI0025","KAPAA 2.3 SW, HI US","2017-02-05","0.00",,
"US1HIKI0025","KAPAA 2.3 SW, HI US","2017-02-06","0.34",,
"US1HIKI0025","KAPAA 2.3 SW, HI US","2017-02-07","0.10",,
"US1HIKI0025","KAPAA 2.3 SW, HI US","2017-02-08","0.00",,
"US1HIKI0025","KAPAA 2.3 SW, HI US","2017-02-09","0.00",,
"US1HIKI0025","KAPAA 2.3 SW, HI US","2017-02-10","0.00",,
"US1HIKI0025","KAPAA 2.3 SW, HI US","2017-02-11","5.03",,
"US1HIKI0025","KAPAA 2.3 SW, HI US","2017-02-12","0.23",,
"US1HIKI0025","KAPAA 2.3 SW, HI US","2017-02-13","0.01",,
"US1HIKI0025","KAPAA 2.3 SW, HI US","2017-02-14","0.00",,
"US1HIKI0025","KAPAA 2.3 SW, HI US","2017-02-15","0.01",,
"US1HIKI0025","KAPAA 2.3 SW, HI US","2017-02-16","0.13",,
"US1HIKI0025","KAPAA 2.3 SW, HI US","2017-02-17","0.04",,
"US1HIKI0025","KAPAA 2.3 SW, HI US","2017-02-18","0.00",,
"US1HIKI0025","KAPAA 2.3 SW, HI US","2017-02-19","0.03",,
"US1HIKI0025","KAPAA 2.3 SW, HI US","2017-02-20","0.02",,
"US1HIKI0025","KAPAA 2.3 SW, HI US","2017-02-21","0.00",,
"US1HIKI0025","KAPAA 2.3 SW, HI US","2017-02-22","0.19",,
"US1HIKI0025","KAPAA 2.3 SW, HI US","2017-02-23","0.01",,
"US1HIKI0025","KAPAA 2.3 SW, HI US","2017-02-24","0.01",,
"US1HIKI0025","KAPAA 2.3 SW, HI US","2017-02-25","0.00",,
"US1HIKI0025","KAPAA 2.3 SW, HI US","2017-02-26","0.00",,
"US1HIKI0025","KAPAA 2.3 SW, HI US","2017-02-27","0.00",,
"US1HIKI0025","KAPAA 2.3 SW, HI US","2017-02-28","0.01",,
"US1HIKI0025","KAPAA 2.3 SW, HI US","2017-03-01","4.48",,
"US1HIKI0025","KAPAA 2.3 SW, HI US","2017-03-02","1.56",,
"US1HIKI0025","KAPAA 2.3 SW, HI US","2017-03-03","0.00",,
"US1HIKI0025","KAPAA 2.3 SW, HI US","2017-03-04","0.02",,
"US1HIKI0025","KAPAA 2.3 SW, HI US","2017-03-05","0.32",,
"US1HIKI0025","KAPAA 2.3 SW, HI US","2017-03-06","0.00",,
"US1HIKI0025","KAPAA 2.3 SW, HI US","2017-03-07","0.00",,
"US1HIKI0025","KAPAA 2.3 SW, HI US","2017-03-08","0.02",,
"US1HIKI0025","KAPAA 2.3 SW, HI US","2017-03-09","0.00",,
"US1HIKI0025","KAPAA 2.3 SW, HI US","2017-03-10","0.06",,
"US1HIKI0025","KAPAA 2.3 SW, HI US","2017-03-11","2.32",,
"US1HIKI0025","KAPAA 2.3 SW, HI US","2017-03-12","0.00",,
"US1HIKI0025","KAPAA 2.3 SW, HI US","2017-03-13","0.00",,
"US1HIKI0025","KAPAA 2.3 SW, HI US","2017-03-14","0.00",,
"US1HIKI0025","KAPAA 2.3 SW, HI US","2017-03-15","0.00",,
"US1HIKI0025","KAPAA 2.3 SW, HI US","2017-03-16","0.35",,
"US1HIKI0025","KAPAA 2.3 SW, HI US","2017-03-17","0.06",,
"US1HIKI0025","KAPAA 2.3 SW, HI US","2017-03-18","0.00",,
"US1HIKI0025","KAPAA 2.3 SW, HI US","2017-03-19","0.00",,
"US1HIKI0025","KAPAA 2.3 SW, HI US","2017-03-20","0.00",,
"US1HIKI0025","KAPAA 2.3 SW, HI US","2017-03-21","0.00",,
"US1HIKI0025","KAPAA 2.3 SW, HI US","2017-03-22","0.00",,
"US1HIKI0025","KAPAA 2.3 SW, HI US","2017-03-23","0.00",,
"US1HIKI0025","KAPAA 2.3 SW, HI US","2017-03-24","0.00",,
"US1HIKI0025","KAPAA 2.3 SW, HI US","2017-03-25","0.00",,
"US1HIKI0025","KAPAA 2.3 SW, HI US","2017-03-26","0.00",,
"US1HIKI0025","KAPAA 2.3 SW, HI US","2017-03-27","0.16",,
"US1HIKI0025","KAPAA 2.3 SW, HI US","2017-03-28","0.00",,
"US1HIKI0025","KAPAA 2.3 SW, HI US","2017-03-29","0.04",,
"US1HIKI0025","KAPAA 2.3 SW, HI US","2017-03-30","0.00",,
"US1HIKI0025","KAPAA 2.3 SW, HI US","2017-03-31","0.00",,
"US1HIKI0025","KAPAA 2.3 SW, HI US","2017-04-01","0.01",,
"USC00510456","EAST LAWAI 934, HI US","2017-03-06","6.24",,
"USC00510456","EAST LAWAI 934, HI US","2017-04-03","0.70",,
"USC00510456","EAST LAWAI 934, HI US","2017-04-10","0.10",,
"USC00510456","EAST LAWAI 934, HI US","2017-04-17","1.48",,
"USC00510456","EAST LAWAI 934, HI US","2017-04-24","1.80",,
"USC00510456","EAST LAWAI 934, HI US","2017-05-01","0.85",,
"USC00510456","EAST LAWAI 934, HI US","2017-05-08","0.56",,
"USC00510456","EAST LAWAI 934, HI US","2017-05-15","1.00",,
"USC00510456","EAST LAWAI 934, HI US","2017-05-22","0.85",,
"USC00511665","HONAUNAU 27, HI US","2017-01-01","0.00",,
"USC00511665","HONAUNAU 27, HI US","2017-01-02","0.00",,
"USC00511665","HONAUNAU 27, HI US","2017-01-03","0.01",,
"USC00511665","HONAUNAU 27, HI US","2017-01-04","0.00",,
"USC00511665","HONAUNAU 27, HI US","2017-01-05","0.00",,
"USC00511665","HONAUNAU 27, HI US","2017-01-06","0.01",,
"USC00511665","HONAUNAU 27, HI US","2017-01-07","0.00",,
"USC00511665","HONAUNAU 27, HI US","2017-01-08","0.00",,
"USC00511665","HONAUNAU 27, HI US","2017-01-09","0.00",,
"USC00511665","HONAUNAU 27, HI US","2017-01-10","0.00",,
"USC00511665","HONAUNAU 27, HI US","2017-01-11","0.00",,
"USC00511665","HONAUNAU 27, HI US","2017-01-12","0.00",,
"USC00511665","HONAUNAU 27, HI US","2017-01-13","0.00",,
"USC00511665","HONAUNAU 27, HI US","2017-01-14","0.00",,
"USC00511665","HONAUNAU 27, HI US","2017-01-15","0.00",,
"USC00511665","HONAUNAU 27, HI US","2017-01-16","0.00",,
"USC00511665","HONAUNAU 27, HI US","2017-01-17","0.00",,
"USC00511665","HONAUNAU 27, HI US","2017-01-18","0.00",,
"USC00511665","HONAUNAU 27, HI US","2017-01-19","0.03",,
"USC00511665","HONAUNAU 27, HI US","2017-01-20","0.00",,
"USC00511665","HONAUNAU 27, HI US","2017-01-21","0.00",,
"USC00511665","HONAUNAU 27, HI US","2017-01-22","0.00",,
"USC00511665","HONAUNAU 27, HI US","2017-01-23","0.00",,
"USC00511665","HONAUNAU 27, HI US","2017-01-24","0.00",,
"USC00511665","HONAUNAU 27, HI US","2017-01-25","0.02",,
"USC00511665","HONAUNAU 27, HI US","2017-01-26","0.15",,
"USC00511665","HONAUNAU 27, HI US","2017-01-27","0.01",,
"USC00511665","HONAUNAU 27, HI US","2017-01-28","0.00",,
"USC00511665","HONAUNAU 27, HI US","2017-01-29","0.00",,
"USC00511665","HONAUNAU 27, HI US","2017-01-30","0.00",,
"USC00511665","HONAUNAU 27, HI US","2017-01-31","0.00",,
"USC00511665","HONAUNAU 27, HI US","2017-02-01","0.00",,
"USC00511665","HONAUNAU 27, HI US","2017-02-02","0.00",,
"USC00511665","HONAUNAU 27, HI US","2017-02-03","0.00",,
"USC00511665","HONAUNAU 27, HI US","2017-02-04","0.00",,
"USC00511665","HONAUNAU 27, HI US","2017-02-05","0.00",,
"USC00511665","HONAUNAU 27, HI US","2017-02-06","0.00",,
"USC00511665","HONAUNAU 27, HI US","2017-02-07","0.15",,
"USC00511665","HONAUNAU 27, HI US","2017-02-08","0.00",,
"USC00511665","HONAUNAU 27, HI US","2017-02-09","0.00",,
"USC00511665","HONAUNAU 27, HI US","2017-02-10","0.00",,
"USC00511665","HONAUNAU 27, HI US","2017-02-11","0.00",,
"USC00511665","HONAUNAU 27, HI US","2017-02-12","0.00",,
"USC00511665","HONAUNAU 27, HI US","2017-02-13","0.01",,
"USC00511665","HONAUNAU 27, HI US","2017-02-14","0.00",,
"USC00511665","HONAUNAU 27, HI US","2017-02-15","0.00",,
"USC00511665","HONAUNAU 27, HI US","2017-02-16","0.00",,
"USC00511665","HONAUNAU 27, HI US","2017-02-17","0.00",,
"USC00511665","HONAUNAU 27, HI US","2017-02-18","0.00",,
"USC00511665","HONAUNAU 27, HI US","2017-02-19","0.00",,
"USC00511665","HONAUNAU 27, HI US","2017-02-20","0.00",,
"USC00511665","HONAUNAU 27, HI US","2017-02-21","0.01",,
"USC00511665","HONAUNAU 27, HI US","2017-02-22","0.00",,
"USC00511665","HONAUNAU 27, HI US","2017-02-23","0.00",,
"USC00511665","HONAUNAU 27, HI US","2017-02-24","0.00",,
"USC00511665","HONAUNAU 27, HI US","2017-02-25","0.00",,
"USC00511665","HONAUNAU 27, HI US","2017-02-26","0.00",,
"USC00511665","HONAUNAU 27, HI US","2017-02-27","0.00",,
"USC00511665","HONAUNAU 27, HI US","2017-02-28","0.00",,
"USC00511665","HONAUNAU 27, HI US","2017-03-01","0.13",,
"USC00511665","HONAUNAU 27, HI US","2017-03-02","0.04",,
"USC00511665","HONAUNAU 27, HI US","2017-03-03","0.00",,
"USC00511665","HONAUNAU 27, HI US","2017-03-04","0.00",,
"USC00511665","HONAUNAU 27, HI US","2017-03-05","0.00",,
"USC00511665","HONAUNAU 27, HI US","2017-03-06","0.00",,
"USC00511665","HONAUNAU 27, HI US","2017-03-07","0.53",,
"USC00511665","HONAUNAU 27, HI US","2017-03-08","0.10",,
"USC00511665","HONAUNAU 27, HI US","2017-03-09","0.02",,
"USC00511665","HONAUNAU 27, HI US","2017-03-10","0.01",,
"USC00511665","HONAUNAU 27, HI US","2017-03-11","0.00",,
"USC00511665","HONAUNAU 27, HI US","2017-03-12","0.00",,
"USC00511665","HONAUNAU 27, HI US","2017-03-13","0.00",,
"USC00511665","HONAUNAU 27, HI US","2017-03-14","0.03",,
"USC00511665","HONAUNAU 27, HI US","2017-03-15","0.00",,
"USC00511665","HONAUNAU 27, HI US","2017-03-16","0.10",,
"USC00511665","HONAUNAU 27, HI US","2017-03-17","0.03",,
"USC00511665","HONAUNAU 27, HI US","2017-03-18","0.03",,
"USC00511665","HONAUNAU 27, HI US","2017-03-19","0.00",,
"USC00511665","HONAUNAU 27, HI US","2017-03-20","0.18",,
"USC00511665","HONAUNAU 27, HI US","2017-03-21","0.01",,
"USC00511665","HONAUNAU 27, HI US","2017-03-22","0.00",,
"USC00511665","HONAUNAU 27, HI US","2017-03-23","0.04",,
"USC00511665","HONAUNAU 27, HI US","2017-03-24","0.00",,
"USC00511665","HONAUNAU 27, HI US","2017-03-25","0.00",,
"USC00511665","HONAUNAU 27, HI US","2017-03-26","0.00",,
"USC00511665","HONAUNAU 27, HI US","2017-03-27","0.00",,
"USC00511665","HONAUNAU 27, HI US","2017-03-28","0.14",,
"USC00511665","HONAUNAU 27, HI US","2017-03-29","0.03",,
"USC00511665","HONAUNAU 27, HI US","2017-03-30","0.02",,
"USC00511665","HONAUNAU 27, HI US","2017-03-31","0.11",,
"USC00511665","HONAUNAU 27, HI US","2017-04-01","0.00",,
"USC00511665","HONAUNAU 27, HI US","2017-04-02","0.00",,
"USC00511665","HONAUNAU 27, HI US","2017-04-03","0.00",,
"USC00511665","HONAUNAU 27, HI US","2017-04-04","0.00",,
"USC00511665","HONAUNAU 27, HI US","2017-04-05","0.00",,
"USC00511665","HONAUNAU 27, HI US","2017-04-06","0.00",,
"USC00511665","HONAUNAU 27, HI US","2017-04-07","0.00",,
"USC00511665","HONAUNAU 27, HI US","2017-04-08","0.00",,
"USC00511665","HONAUNAU 27, HI US","2017-04-09","0.00",,
"USC00511665","HONAUNAU 27, HI US","2017-04-10","0.08",,
"USC00511665","HONAUNAU 27, HI US","2017-04-11","0.49",,
"USC00511665","HONAUNAU 27, HI US","2017-04-12","0.00",,
"USC00511665","HONAUNAU 27, HI US","2017-04-13","0.15",,
"USC00511665","HONAUNAU 27, HI US","2017-04-14","0.01",,
"USC00511665","HONAUNAU 27, HI US","2017-04-15","0.01",,
"USC00511665","HONAUNAU 27, HI US","2017-04-16","0.00",,
"USC00511665","HONAUNAU 27, HI US","2017-04-17","1.25",,
"USC00511665","HONAUNAU 27, HI US","2017-04-18","1.25",,
"USC00511665","HONAUNAU 27, HI US","2017-04-19","0.15",,
"USC00511665","HONAUNAU 27, HI US","2017-04-20","0.34",,
"USC00511665","HONAUNAU 27, HI US","2017-04-21","0.01",,
"USC00511665","HONAUNAU 27, HI US","2017-04-22","0.03",,
"USC00511665","HONAUNAU 27, HI US","2017-04-23","0.00",,
"USC00511665","HONAUNAU 27, HI US","2017-04-24","0.55",,
"USC00511665","HONAUNAU 27, HI US","2017-04-25","0.14",,
"USC00511665","HONAUNAU 27, HI US","2017-04-26","0.00",,
"USC00511665","HONAUNAU 27, HI US","2017-04-27","0.04",,
"USC00511665","HONAUNAU 27, HI US","2017-04-28","0.11",,
"USC00511665","HONAUNAU 27, HI US","2017-04-29","0.05",,
"USC00511665","HONAUNAU 27, HI US","2017-04-30","0.00",,
"USC00511665","HONAUNAU 27, HI US","2017-05-01","1.55",,
"USC00511665","HONAUNAU 27, HI US","2017-05-02","0.17",,
"USC00511665","HONAUNAU 27, HI US","2017-05-03","0.05",,
"USC00511665","HONAUNAU 27, HI US","2017-05-04","0.00",,
"USC00511665","HONAUNAU 27, HI US","2017-05-05","0.04",,
"USC00511665","HONAUNAU 27, HI US","2017-05-06","0.05",,
"USC00511665","HONAUNAU 27, HI US","2017-05-07","0.00",,
"USC00511665","HONAUNAU 27, HI US","2017-05-08","0.08",,
"USC00511665","HONAUNAU 27, HI US","2017-05-09","0.55",,
"USC00511665","HONAUNAU 27, HI US","2017-05-10","0.53",,
"USC00511665","HONAUNAU 27, HI US","2017-05-11","0.52",,
"USC00511665","HONAUNAU 27, HI US","2017-05-12","0.52",,
"USC00511665","HONAUNAU 27, HI US","2017-05-13","0.00",,
"USC00511665","HONAUNAU 27, HI US","2017-05-14","0.00",,
"USC00511665","HONAUNAU 27, HI US","2017-05-15","1.05",,
"USC00511665","HONAUNAU 27, HI US","2017-05-16","0.10",,
"USC00511665","HONAUNAU 27, HI US","2017-05-17","0.05",,
"USC00511665","HONAUNAU 27, HI US","2017-05-18","0.19",,
"USC00511665","HONAUNAU 27, HI US","2017-05-19","0.01",,
"USC00511665","HONAUNAU 27, HI US","2017-05-20","0.00",,
"USC00511665","HONAUNAU 27, HI US","2017-05-21","0.00",,
"USC00511665","HONAUNAU 27, HI US","2017-05-22","0.00",,
"USC00511665","HONAUNAU 27, HI US","2017-05-23","0.00",,
"USC00511665","HONAUNAU 27, HI US","2017-05-24","0.00",,
"USC00511665","HONAUNAU 27, HI US","2017-05-25","0.09",,
"USC00511665","HONAUNAU 27, HI US","2017-05-26","0.03",,
"USC00511665","HONAUNAU 27, HI US","2017-05-27","0.00",,
"USC00511665","HONAUNAU 27, HI US","2017-05-28","0.00",,
"USC00511665","HONAUNAU 27, HI US","2017-05-29","0.00",,
"USC00511665","HONAUNAU 27, HI US","2017-05-30","0.20",,
"USC00511665","HONAUNAU 27, HI US","2017-05-31","0.00",,
"USC00511665","HONAUNAU 27, HI US","2017-06-01","0.10",,
"USC00511665","HONAUNAU 27, HI US","2017-06-02","0.33",,
"USC00511665","HONAUNAU 27, HI US","2017-06-03","0.10",,
"USC00511665","HONAUNAU 27, HI US","2017-06-04","0.00",,
"USC00511665","HONAUNAU 27, HI US","2017-06-05","0.07",,
"USC00511665","HONAUNAU 27, HI US","2017-06-06","0.08",,
"USC00511665","HONAUNAU 27, HI US","2017-06-07","0.59",,
"USC00511665","HONAUNAU 27, HI US","2017-06-08","0.59",,
"USC00511665","HONAUNAU 27, HI US","2017-06-09","0.06",,
"USC00511665","HONAUNAU 27, HI US","2017-06-10","0.04",,
"USC00511665","HONAUNAU 27, HI US","2017-06-11","0.00",,
"USC00511665","HONAUNAU 27, HI US","2017-06-12","0.07",,
"USC00511665","HONAUNAU 27, HI US","2017-06-13","0.10",,
"USC00511665","HONAUNAU 27, HI US","2017-06-14","0.05",,
"USC00511665","HONAUNAU 27, HI US","2017-06-15","0.20",,
"USC00511665","HONAUNAU 27, HI US","2017-06-16","0.11",,
"USC00511665","HONAUNAU 27, HI US","2017-06-17","0.21",,
"USC00511665","HONAUNAU 27, HI US","2017-06-18","0.00",,
"USC00511665","HONAUNAU 27, HI US","2017-06-19","0.32",,
"USC00511665","HONAUNAU 27, HI US","2017-06-20","0.00",,
"USC00511665","HONAUNAU 27, HI US","2017-06-21","0.24",,
"USC00511665","HONAUNAU 27, HI US","2017-06-22","0.00",,
"USC00511665","HONAUNAU 27, HI US","2017-06-23","0.00",,
"USC00511665","HONAUNAU 27, HI US","2017-06-24","0.00",,
"USC00511665","HONAUNAU 27, HI US","2017-06-25","0.40",,
"USC00511665","HONAUNAU 27, HI US","2017-06-26","0.02",,
"USC00511665","HONAUNAU 27, HI US","2017-06-27","0.00",,
"USC00511665","HONAUNAU 27, HI US","2017-06-28","0.00",,
"USC00511665","HONAUNAU 27, HI US","2017-06-29","0.14",,
"USC00511665","HONAUNAU 27, HI US","2017-06-30","0.00",,
"USC00511665","HONAUNAU 27, HI US","2017-07-01","0.00",,
"USC00511665","HONAUNAU 27, HI US","2017-07-02","0.10",,
"USC00511665","HONAUNAU 27, HI US","2017-07-03","0.00",,
"USC00511665","HONAUNAU 27, HI US","2017-07-04","0.00",,
"USC00511665","HONAUNAU 27, HI US","2017-07-05","0.05",,
"USC00511665","HONAUNAU 27, HI US","2017-07-06","0.02",,
"USC00511665","HONAUNAU 27, HI US","2017-07-07","0.75",,
"USC00511665","HONAUNAU 27, HI US","2017-07-08","0.02",,
"USC00511665","HONAUNAU 27, HI US","2017-07-09","0.00",,
"USC00511665","HONAUNAU 27, HI US","2017-07-10","0.35",,
"USC00511665","HONAUNAU 27, HI US","2017-07-11","0.01",,
"USC00511665","HONAUNAU 27, HI US","2017-07-12","0.22",,
"USC00511665","HONAUNAU 27, HI US","2017-07-13","1.52",,
"USC00511665","HONAUNAU 27, HI US","2017-07-14","0.00",,
"USC00511665","HONAUNAU 27, HI US","2017-07-15","0.10",,
"USC00511665","HONAUNAU 27, HI US","2017-07-16","0.00",,
"USC00511665","HONAUNAU 27, HI US","2017-07-17","0.22",,
"USC00511665","HONAUNAU 27, HI US","2017-07-18","0.15",,
"USC00511665","HONAUNAU 27, HI US","2017-07-19","0.04",,
"USC00511665","HONAUNAU 27, HI US","2017-07-20","0.22",,
"USC00511665","HONAUNAU 27, HI US","2017-07-21","0.31",,
"USC00511665","HONAUNAU 27, HI US","2017-07-22","0.12",,
"USC00511665","HONAUNAU 27, HI US","2017-07-23","0.00",,
"USC00511665","HONAUNAU 27, HI US","2017-07-24","0.05",,
"USC00511665","HONAUNAU 27, HI US","2017-07-25","0.00",,
"USC00511665","HONAUNAU 27, HI US","2017-07-26","0.00",,
"USC00511665","HONAUNAU 27, HI US","2017-07-27","0.00",,
"USC00511665","HONAUNAU 27, HI US","2017-07-28","0.00",,
"USC00511665","HONAUNAU 27, HI US","2017-07-29","0.00",,
"USC00511665","HONAUNAU 27, HI US","2017-07-30","0.00",,
"USC00511665","HONAUNAU 27, HI US","2017-07-31","0.00",,
"USC00511665","HONAUNAU 27, HI US","2017-08-14",,,
"USC00511665","HONAUNAU 27, HI US","2017-08-15","0.10",,
"USC00511665","HONAUNAU 27, HI US","2017-08-16","0.01",,
"USC00511665","HONAUNAU 27, HI US","2017-08-17","0.14",,
"USC00511665","HONAUNAU 27, HI US","2017-08-18","0.04",,
"USC00511665","HONAUNAU 27, HI US","2017-08-19","0.02",,
"USC00511665","HONAUNAU 27, HI US","2017-08-20","0.00",,
"USC00511665","HONAUNAU 27, HI US","2017-08-21","0.12",,
"USC00511665","HONAUNAU 27, HI US","2017-08-22","0.53",,
"USC00511665","HONAUNAU 27, HI US","2017-08-23","0.00",,
"USC00511665","HONAUNAU 27, HI US","2017-08-24","0.08",,
"USC00511665","HONAUNAU 27, HI US","2017-08-25","0.09",,
"USC00511665","HONAUNAU 27, HI US","2017-08-26","0.00",,
"USC00511665","HONAUNAU 27, HI US","2017-08-27","0.00",,
"USC00511665","HONAUNAU 27, HI US","2017-08-28","0.09",,
"USC00511665","HONAUNAU 27, HI US","2017-08-29","0.02",,
"USC00511665","HONAUNAU 27, HI US","2017-08-30","0.12",,
"USC00511665","HONAUNAU 27, HI US","2017-08-31","0.10",,
"USC00511665","HONAUNAU 27, HI US","2017-09-01","0.00",,
"USC00511665","HONAUNAU 27, HI US","2017-09-02","1.73",,
"USC00511665","HONAUNAU 27, HI US","2017-09-05",,,
"USC00511665","HONAUNAU 27, HI US","2017-09-06","0.00",,
"USC00511665","HONAUNAU 27, HI US","2017-09-07","0.00",,
"USC00511665","HONAUNAU 27, HI US","2017-09-08","0.04",,
"USC00511665","HONAUNAU 27, HI US","2017-09-09","0.21",,
