"STATION","NAME","DATE","PRCP","TMAX","TMIN"
"USC00515260","LALAMILO FIELD OF 191.1, HI US","2018-10-31","0.06","80","61"
"USC00515260","LALAMILO FIELD OF 191.1, HI US","2018-11-01","0.00","79","54"
"USC00515260","LALAMILO FIELD OF 191.1, HI US","2018-11-02","0.01","74","62"
"USC00515260","LALAMILO FIELD OF 191.1, HI US","2018-11-05",,"75","54"
"USC00515260","LALAMILO FIELD OF 191.1, HI US","2018-11-07",,"75","54"
"USC00515260","LALAMILO FIELD OF 191.1, HI US","2018-11-08","0.00","78","54"
"USC00515260","LALAMILO FIELD OF 191.1, HI US","2018-11-09","0.00","76","57"
"USC00515260","LALAMILO FIELD OF 191.1, HI US","2018-11-13",,"76","55"
"USC00515260","LALAMILO FIELD OF 191.1, HI US","2018-11-14","0.00","75","46"
"USC00515260","LALAMILO FIELD OF 191.1, HI US","2018-11-15","0.00","75","46"
"USC00515260","LALAMILO FIELD OF 191.1, HI US","2018-11-16","0.00","73","61"
"USC00515260","LALAMILO FIELD OF 191.1, HI US","2018-11-19",,"73","59"
"USC00515260","LALAMILO FIELD OF 191.1, HI US","2018-11-20","0.21","71","57"
"USC00515260","LALAMILO FIELD OF 191.1, HI US","2018-11-23",,"78","50"
"USC00515260","LALAMILO FIELD OF 191.1, HI US","2018-11-26",,"74","51"
"USC00515260","LALAMILO FIELD OF 191.1, HI US","2018-11-27","0.00","72","52"
"USC00515260","LALAMILO FIELD OF 191.1, HI US","2018-11-28","0.00","71","59"
"USC00515260","LALAMILO FIELD OF 191.1, HI US","2018-11-29","0.00","75","47"
"USC00515260","LALAMILO FIELD OF 191.1, HI US","2018-11-30","0.00","75","51"
"USC00515260","LALAMILO FIELD OF 191.1, HI US","2018-12-03",,"75","52"
"USC00515260","LALAMILO FIELD OF 191.1, HI US","2018-12-04","0.01","68","61"
"USC00515260","LALAMILO FIELD OF 191.1, HI US","2018-12-05","0.00","68","59"
"USC00515260","LALAMILO FIELD OF 191.1, HI US","2018-12-06","0.00","69","47"
"USC00515260","LALAMILO FIELD OF 191.1, HI US","2018-12-07","0.04","68","58"
"USC00515260","LALAMILO FIELD OF 191.1, HI US","2018-12-10",,"69","58"
"USC00515260","LALAMILO FIELD OF 191.1, HI US","2018-12-11","0.00","72","58"
"USC00515260","LALAMILO FIELD OF 191.1, HI US","2018-12-12","0.01","70","57"
"USC00515260","LALAMILO FIELD OF 191.1, HI US","2018-12-13","0.06","66","59"
"USC00515260","LALAMILO FIELD OF 191.1, HI US","2018-12-17",,"70","59"
"USC00515260","LALAMILO FIELD OF 191.1, HI US","2018-12-18","0.00","71","45"
"USC00515260","LALAMILO FIELD OF 191.1, HI US","2018-12-19","0.00","70","53"
"USC00515260","LALAMILO FIELD OF 191.1, HI US","2018-12-20","0.31","65","58"
"USC00515260","LALAMILO FIELD OF 191.1, HI US","2018-12-21","0.01","70","50"
"USC00515260","LALAMILO FIELD OF 191.1, HI US","2018-12-24",,"73","53"
"USC00515260","LALAMILO FIELD OF 191.1, HI US","2018-12-26",,"75","53"
"USC00515260","LALAMILO FIELD OF 191.1, HI US","2018-12-27","0.00","76","52"
"USC00519185","WAIALAE KAHALA 715, HI US","2018-01-01","0.00",,
"USC00519185","WAIALAE KAHALA 715, HI US","2018-01-02","0.00",,
"USC00519185","WAIALAE KAHALA 715, HI US","2018-01-03","0.00",,
"USC00519185","WAIALAE KAHALA 715, HI US","2018-01-04","0.00",,
"USC00519185","WAIALAE KAHALA 715, HI US","2018-01-05","0.00",,
"USC00519185","WAIALAE KAHALA 715, HI US","2018-01-06","0.00",,
"USC00519185","WAIALAE KAHALA 715, HI US","2018-01-07","0.00",,
"USC00519185","WAIALAE KAHALA 715, HI US","2018-01-08","0.02",,
"USC00519185","WAIALAE KAHALA 715, HI US","2018-01-09","0.00",,
"USC00519185","WAIALAE KAHALA 715, HI US","2018-01-10","0.02",,
"USC00519185","WAIALAE KAHALA 715, HI US","2018-01-11","0.02",,
"USC00519185","WAIALAE KAHALA 715, HI US","2018-01-12","0.00",,
"USC00519185","WAIALAE KAHALA 715, HI US","2018-01-13","0.00",,
"USC00519185","WAIALAE KAHALA 715, HI US","2018-01-14","0.00",,
"USC00519185","WAIALAE KAHALA 715, HI US","2018-01-15","0.00",,
"USC00519185","WAIALAE KAHALA 715, HI US","2018-01-16","0.01",,
"USC00519185","WAIALAE KAHALA 715, HI US","2018-01-17","0.00",,
"USC00519185","WAIALAE KAHALA 715, HI US","2018-01-18","0.01",,
"USC00519185","WAIALAE KAHALA 715, HI US","2018-01-19","0.02",,
"USC00519185","WAIALAE KAHALA 715, HI US","2018-01-20","0.04",,
"USC00519185","WAIALAE KAHALA 715, HI US","2018-01-21","0.00",,
"USC00519185","WAIALAE KAHALA 715, HI US","2018-01-22","0.02",,
"USC00519185","WAIALAE KAHALA 715, HI US","2018-01-23","0.01",,
"USC00519185","WAIALAE KAHALA 715, HI US","2018-01-24","0.00",,
"USC00519185","WAIALAE KAHALA 715, HI US","2018-01-25","0.00",,
"USC00519185","WAIALAE KAHALA 715, HI US","2018-01-26","0.00",,
"USC00519185","WAIALAE KAHALA 715, HI US","2018-01-27","0.00",,
"USC00519185","WAIALAE KAHALA 715, HI US","2018-01-28","0.00",,
"USC00519185","WAIALAE KAHALA 715, HI US","2018-01-29","0.00",,
"USC00519185","WAIALAE KAHALA 715, HI US","2018-01-30","0.00",,
"USC00519185","WAIALAE KAHALA 715, HI US","2018-01-31","0.00",,
"USC00519185","WAIALAE KAHALA 715, HI US","2018-02-01","0.29",,
"USC00519185","WAIALAE KAHALA 715, HI US","2018-02-02","0.42",,
"USC00519185","WAIALAE KAHALA 715, HI US","2018-02-03","0.04",,
"USC00519185","WAIALAE KAHALA 715, HI US","2018-02-04","0.00",,
"USC00519185","WAIALAE KAHALA 715, HI US","2018-02-05","0.71",,
"USC00519185","WAIALAE KAHALA 715, HI US","2018-02-06","1.03",,
"USC00519185","WAIALAE KAHALA 715, HI US","2018-02-07","0.00",,
"USC00519185","WAIALAE KAHALA 715, HI US","2018-02-08","0.00",,
"USC00519185","WAIALAE KAHALA 715, HI US","2018-02-09","0.00",,
"USC00519185","WAIALAE KAHALA 715, HI US","2018-02-10","0.00",,
"USC00519185","WAIALAE KAHALA 715, HI US","2018-02-11","0.00",,
"USC00519185","WAIALAE KAHALA 715, HI US","2018-02-12","0.03",,
"USC00519185","WAIALAE KAHALA 715, HI US","2018-02-13","0.07",,
"USC00519185","WAIALAE KAHALA 715, HI US","2018-02-14","0.13",,
"USC00519185","WAIALAE KAHALA 715, HI US","2018-02-15","2.84",,
"USC00519185","WAIALAE KAHALA 715, HI US","2018-02-16","0.10",,
"USC00519185","WAIALAE KAHALA 715, HI US","2018-02-17","0.00",,
"USC00519185","WAIALAE KAHALA 715, HI US","2018-02-18","0.00",,
"USC00519185","WAIALAE KAHALA 715, HI US","2018-02-19","2.90",,
"USC00519185","WAIALAE KAHALA 715, HI US","2018-02-20","0.00",,
"USC00519185","WAIALAE KAHALA 715, HI US","2018-02-21","0.00",,
"USC00519185","WAIALAE KAHALA 715, HI US","2018-02-22","0.00",,
"USC00519185","WAIALAE KAHALA 715, HI US","2018-02-23","0.03",,
"USC00519185","WAIALAE KAHALA 715, HI US","2018-02-24","0.00",,
"USC00519185","WAIALAE KAHALA 715, HI US","2018-02-25","0.13",,
"USC00519185","WAIALAE KAHALA 715, HI US","2018-02-26","0.09",,
"USC00519185","WAIALAE KAHALA 715, HI US","2018-02-27","0.03",,
"USC00519185","WAIALAE KAHALA 715, HI US","2018-02-28","0.00",,
"USC00519185","WAIALAE KAHALA 715, HI US","2018-03-01","0.01",,
"USC00519185","WAIALAE KAHALA 715, HI US","2018-03-02","0.05",,
"USC00519185","WAIALAE KAHALA 715, HI US","2018-03-03","0.00",,
"USC00519185","WAIALAE KAHALA 715, HI US","2018-03-04","0.00",,
"USC00519185","WAIALAE KAHALA 715, HI US","2018-03-05","0.00",,
"USC00519185","WAIALAE KAHALA 715, HI US","2018-03-06","0.00",,
"USC00519185","WAIALAE KAHALA 715, HI US","2018-03-07","0.00",,
"USC00519185","WAIALAE KAHALA 715, HI US","2018-03-08","0.02",,
"USC00519185","WAIALAE KAHALA 715, HI US","2018-03-09","0.00",,
"USC00519185","WAIALAE KAHALA 715, HI US","2018-03-10","0.00",,
"USC00519185","WAIALAE KAHALA 715, HI US","2018-03-11","0.00",,
"USC00519185","WAIALAE KAHALA 715, HI US","2018-03-12","0.00",,
"USC00519185","WAIALAE KAHALA 715, HI US","2018-03-13","0.02",,
"USC00519185","WAIALAE KAHALA 715, HI US","2018-03-14","0.02",,
"USC00519185","WAIALAE KAHALA 715, HI US","2018-03-15","0.00",,
"USC00519185","WAIALAE KAHALA 715, HI US","2018-03-16","0.00",,
"USC00519185","WAIALAE KAHALA 715, HI US","2018-03-17","0.00",,
"USC00519185","WAIALAE KAHALA 715, HI US","2018-03-18","0.00",,
"USC00519185","WAIALAE KAHALA 715, HI US","2018-03-19","0.00",,
"USC00519185","WAIALAE KAHALA 715, HI US","2018-03-20","0.00",,
"USC00519185","WAIALAE KAHALA 715, HI US","2018-03-21","0.00",,
"USC00519185","WAIALAE KAHALA 715, HI US","2018-03-22","0.00",,
"USC00519185","WAIALAE KAHALA 715, HI US","2018-03-23","0.54",,
"USC00519185","WAIALAE KAHALA 715, HI US","2018-03-24","2.00",,
"USC00519185","WAIALAE KAHALA 715, HI US","2018-03-25","0.48",,
"USC00519185","WAIALAE KAHALA 715, HI US","2018-03-26","0.32",,
"USC00519185","WAIALAE KAHALA 715, HI US","2018-03-27","0.00",,
"USC00519185","WAIALAE KAHALA 715, HI US","2018-03-28","0.00",,
"USC00519185","WAIALAE KAHALA 715, HI US","2018-03-29","0.00",,
"USC00519185","WAIALAE KAHALA 715, HI US","2018-03-30","0.00",,
"USC00519185","WAIALAE KAHALA 715, HI US","2018-03-31","0.00",,
"USC00519185","WAIALAE KAHALA 715, HI US","2018-04-01","0.16",,
"USC00519185","WAIALAE KAHALA 715, HI US","2018-04-02","0.62",,
"USC00519185","WAIALAE KAHALA 715, HI US","2018-04-03","0.92",,
"USC00519185","WAIALAE KAHALA 715, HI US","2018-04-04","0.02",,
"USC00519185","WAIALAE KAHALA 715, HI US","2018-04-05","0.42",,
"USC00519185","WAIALAE KAHALA 715, HI US","2018-04-06","0.06",,
"USC00519185","WAIALAE KAHALA 715, HI US","2018-04-07","0.00",,
"USC00519185","WAIALAE KAHALA 715, HI US","2018-04-08","0.03",,
"USC00519185","WAIALAE KAHALA 715, HI US","2018-04-09","0.01",,
"USC00519185","WAIALAE KAHALA 715, HI US","2018-04-10","0.00",,
"USC00519185","WAIALAE KAHALA 715, HI US","2018-04-11","0.00",,
"USC00519185","WAIALAE KAHALA 715, HI US","2018-04-12","0.03",,
"USC00519185","WAIALAE KAHALA 715, HI US","2018-04-13","0.00",,
"USC00519185","WAIALAE KAHALA 715, HI US","2018-04-14","2.30",,
"USC00519185","WAIALAE KAHALA 715, HI US","2018-04-15","0.10",,
"USC00519185","WAIALAE KAHALA 715, HI US","2018-04-16","0.00",,
"USC00519185","WAIALAE KAHALA 715, HI US","2018-04-17","0.00",,
"USC00519185","WAIALAE KAHALA 715, HI US","2018-04-18","0.00",,
"USC00519185","WAIALAE KAHALA 715, HI US","2018-04-19","0.00",,
"USC00519185","WAIALAE KAHALA 715, HI US","2018-04-20","0.01",,
"USC00519185","WAIALAE KAHALA 715, HI US","2018-04-21","0.03",,
"USC00519185","WAIALAE KAHALA 715, HI US","2018-04-22","0.03",,
"USC00519185","WAIALAE KAHALA 715, HI US","2018-04-23","0.00",,
"USC00519185","WAIALAE KAHALA 715, HI US","2018-04-24","0.00",,
"USC00519185","WAIALAE KAHALA 715, HI US","2018-04-25","0.03",,
"USC00519185","WAIALAE KAHALA 715, HI US","2018-04-26","0.03",,
"USC00519185","WAIALAE KAHALA 715, HI US","2018-04-27","0.01",,
"USC00519185","WAIALAE KAHALA 715, HI US","2018-04-28","0.14",,
"USC00519185","WAIALAE KAHALA 715, HI US","2018-04-29","0.00",,
"USC00519185","WAIALAE KAHALA 715, HI US","2018-04-30","0.00",,
"USC00519185","WAIALAE KAHALA 715, HI US","2018-05-01","0.00",,
"USC00519185","WAIALAE KAHALA 715, HI US","2018-05-02","0.03",,
"USC00519185","WAIALAE KAHALA 715, HI US","2018-05-03","0.08",,
"USC00519185","WAIALAE KAHALA 715, HI US","2018-05-04","0.00",,
"USC00519185","WAIALAE KAHALA 715, HI US","2018-05-05","0.00",,
"USC00519185","WAIALAE KAHALA 715, HI US","2018-05-06","0.00",,
"USC00519185","WAIALAE KAHALA 715, HI US","2018-05-07","0.00",,
"USC00519185","WAIALAE KAHALA 715, HI US","2018-05-08","0.00",,
"USC00519185","WAIALAE KAHALA 715, HI US","2018-05-09","0.00",,
"USC00519185","WAIALAE KAHALA 715, HI US","2018-05-10","0.00",,
"USC00519185","WAIALAE KAHALA 715, HI US","2018-05-11","0.00",,
"USC00519185","WAIALAE KAHALA 715, HI US","2018-05-12","0.00",,
"USC00519185","WAIALAE KAHALA 715, HI US","2018-05-13","0.04",,
"USC00519185","WAIALAE KAHALA 715, HI US","2018-05-14","0.09",,
"USC00519185","WAIALAE KAHALA 715, HI US","2018-05-15","0.14",,
"USC00519185","WAIALAE KAHALA 715, HI US","2018-05-16","0.00",,
"USC00519185","WAIALAE KAHALA 715, HI US","2018-05-17","0.00",,
"USC00519185","WAIALAE KAHALA 715, HI US","2018-05-18","0.03",,
"USC00519185","WAIALAE KAHALA 715, HI US","2018-05-19","0.00",,
"USC00519185","WAIALAE KAHALA 715, HI US","2018-05-20","0.00",,
"USC00519185","WAIALAE KAHALA 715, HI US","2018-05-21","0.01",,
"USC00519185","WAIALAE KAHALA 715, HI US","2018-05-22","0.02",,
"USC00519185","WAIALAE KAHALA 715, HI US","2018-05-23","0.01",,
"USC00519185","WAIALAE KAHALA 715, HI US","2018-05-24","0.04",,
"USC00519185","WAIALAE KAHALA 715, HI US","2018-05-25","0.01",,
"USC00519185","WAIALAE KAHALA 715, HI US","2018-05-26","0.00",,
"USC00519185","WAIALAE KAHALA 715, HI US","2018-05-27","0.00",,
"USC00519185","WAIALAE KAHALA 715, HI US","2018-05-28","0.01",,
"USC00519185","WAIALAE KAHALA 715, HI US","2018-05-29","0.01",,
"USC00519185","WAIALAE KAHALA 715, HI US","2018-05-30","0.01",,
"USC00519185","WAIALAE KAHALA 715, HI US","2018-05-31","0.00",,
"USC00519185","WAIALAE KAHALA 715, HI US","2018-06-01","0.00",,
"USC00519185","WAIALAE KAHALA 715, HI US","2018-06-02","0.00",,
"USC00519185","WAIALAE KAHALA 715, HI US","2018-06-03","0.00",,
"USC00519185","WAIALAE KAHALA 715, HI US","2018-06-04","0.00",,
"USC00519185","WAIALAE KAHALA 715, HI US","2018-06-05","0.18",,
"USC00519185","WAIALAE KAHALA 715, HI US","2018-06-06","0.08",,
"USC00519185","WAIALAE KAHALA 715, HI US","2018-06-07","0.04",,
"USC00519185","WAIALAE KAHALA 715, HI US","2018-06-08","0.02",,
"USC00519185","WAIALAE KAHALA 715, HI US","2018-06-09","0.00",,
"USC00519185","WAIALAE KAHALA 715, HI US","2018-06-10","0.00",,
"USC00519185","WAIALAE KAHALA 715, HI US","2018-06-11","0.00",,
"USC00519185","WAIALAE KAHALA 715, HI US","2018-06-12","0.00",,
"USC00519185","WAIALAE KAHALA 715, HI US","2018-06-13","0.00",,
"USC00519185","WAIALAE KAHALA 715, HI US","2018-06-14","0.15",,
"USC00519185","WAIALAE KAHALA 715, HI US","2018-06-15","0.00",,
"USC00519185","WAIALAE KAHALA 715, HI US","2018-06-16","0.00",,
"USC00519185","WAIALAE KAHALA 715, HI US","2018-06-17","0.00",,
"USC00519185","WAIALAE KAHALA 715, HI US","2018-06-18","0.00",,
"USC00519185","WAIALAE KAHALA 715, HI US","2018-06-19","0.00",,
"USC00519185","WAIALAE KAHALA 715, HI US","2018-06-20","0.00",,
"USC00519185","WAIALAE KAHALA 715, HI US","2018-06-21","0.00",,
"USC00519185","WAIALAE KAHALA 715, HI US","2018-06-22","0.00",,
"USC00519185","WAIALAE KAHALA 715, HI US","2018-06-23","0.00",,
"USC00519185","WAIALAE KAHALA 715, HI US","2018-06-24","0.04",,
"USC00519185","WAIALAE KAHALA 715, HI US","2018-06-25","0.10",,
"USC00519185","WAIALAE KAHALA 715, HI US","2018-06-26","0.04",,
"USC00519185","WAIALAE KAHALA 715, HI US","2018-06-27","0.01",,
"USC00519185","WAIALAE KAHALA 715, HI US","2018-06-28","0.00",,
"USC00519185","WAIALAE KAHALA 715, HI US","2018-06-29","0.00",,
"USC00519185","WAIALAE KAHALA 715, HI US","2018-06-30","0.00",,
"USC00519185","WAIALAE KAHALA 715, HI US","2018-07-01","0.00",,
"USC00519185","WAIALAE KAHALA 715, HI US","2018-07-02","0.01",,
"USC00519185","WAIALAE KAHALA 715, HI US","2018-07-03","0.03",,
"USC00519185","WAIALAE KAHALA 715, HI US","2018-07-04","0.02",,
"USC00519185","WAIALAE KAHALA 715, HI US","2018-07-05","0.02",,
"USC00519185","WAIALAE KAHALA 715, HI US","2018-07-06","0.00",,
"USC00519185","WAIALAE KAHALA 715, HI US","2018-07-07","0.13",,
"USC00519185","WAIALAE KAHALA 715, HI US","2018-07-08","0.63",,
"USC00519185","WAIALAE KAHALA 715, HI US","2018-07-09","0.06",,
"USC00519185","WAIALAE KAHALA 715, HI US","2018-07-10","0.02",,
"USC00519185","WAIALAE KAHALA 715, HI US","2018-07-11","0.02",,
"USC00519185","WAIALAE KAHALA 715, HI US","2018-07-12","0.00",,
"USC00519185","WAIALAE KAHALA 715, HI US","2018-07-13","0.00",,
"USC00519185","WAIALAE KAHALA 715, HI US","2018-07-14","0.00",,
"USC00519185","WAIALAE KAHALA 715, HI US","2018-07-15","0.00",,
"USC00519185","WAIALAE KAHALA 715, HI US","2018-07-16","0.00",,
"USC00519185","WAIALAE KAHALA 715, HI US","2018-07-17","0.01",,
"USC00519185","WAIALAE KAHALA 715, HI US","2018-07-18","0.00",,
"USC00519185","WAIALAE KAHALA 715, HI US","2018-07-19","0.01",,
"USC00519185","WAIALAE KAHALA 715, HI US","2018-07-20","0.00",,
"USC00519185","WAIALAE KAHALA 715, HI US","2018-07-21","0.00",,
"USC00519185","WAIALAE KAHALA 715, HI US","2018-07-22","0.05",,
"USC00519185","WAIALAE KAHALA 715, HI US","2018-07-23","0.03",,
"USC00519185","WAIALAE KAHALA 715, HI US","2018-07-24","0.00",,
"USC00519185","WAIALAE KAHALA 715, HI US","2018-07-25","0.00",,
"USC00519185","WAIALAE KAHALA 715, HI US","2018-07-26","0.00",,
"USC00519185","WAIALAE KAHALA 715, HI US","2018-07-27","0.10",,
"USC00519185","WAIALAE KAHALA 715, HI US","2018-07-28","0.06",,
"USC00519185","WAIALAE KAHALA 715, HI US","2018-07-29","0.02",,
"USC00519185","WAIALAE KAHALA 715, HI US","2018-07-30","0.02",,
"USC00519185","WAIALAE KAHALA 715, HI US","2018-07-31","0.02",,
"USC00519185","WAIALAE KAHALA 715, HI US","2018-08-01","0.02",,
"USC00519185","WAIALAE KAHALA 715, HI US","2018-08-02","0.02",,
"USC00519185","WAIALAE KAHALA 715, HI US","2018-08-03","0.09",,
"USC00519185","WAIALAE KAHALA 715, HI US","2018-08-04","0.11",,
"USC00519185","WAIALAE KAHALA 715, HI US","2018-08-05","0.00",,
"USC00519185","WAIALAE KAHALA 715, HI US","2018-08-06","0.02",,
"USC00519185","WAIALAE KAHALA 715, HI US","2018-08-07","0.03",,
"USC00519185","WAIALAE KAHALA 715, HI US","2018-08-08","0.02",,
"USC00519185","WAIALAE KAHALA 715, HI US","2018-08-09","0.05",,
"USC00519185","WAIALAE KAHALA 715, HI US","2018-08-10","0.12",,
"USC00519185","WAIALAE KAHALA 715, HI US","2018-08-11","0.00",,
"USC00519185","WAIALAE KAHALA 715, HI US","2018-08-12","0.00",,
"USC00519185","WAIALAE KAHALA 715, HI US","2018-08-13","0.00",,
"USC00519185","WAIALAE KAHALA 715, HI US","2018-08-14","0.04",,
"USC00519185","WAIALAE KAHALA 715, HI US","2018-08-15","0.00",,
"USC00519185","WAIALAE KAHALA 715, HI US","2018-08-16","0.00",,
"USC00519185","WAIALAE KAHALA 715, HI US","2018-08-17","0.00",,
"USC00519185","WAIALAE KAHALA 715, HI US","2018-08-18","0.00",,
"USC00519185","WAIALAE KAHALA 715, HI US","2018-08-19","0.02",,
"USC00519185","WAIALAE KAHALA 715, HI US","2018-08-20","0.03",,
"USC00519185","WAIALAE KAHALA 715, HI US","2018-08-21","0.01",,
"USC00519185","WAIALAE KAHALA 715, HI US","2018-08-22","0.02",,
"USC00519185","WAIALAE KAHALA 715, HI US","2018-08-23","0.05",,
"USC00519185","WAIALAE KAHALA 715, HI US","2018-08-24","0.04",,
"USC00519185","WAIALAE KAHALA 715, HI US","2018-08-25","0.18",,
"USC00519185","WAIALAE KAHALA 715, HI US","2018-08-26","0.03",,
"USC00519185","WAIALAE KAHALA 715, HI US","2018-08-27","0.05",,
"USC00519185","WAIALAE KAHALA 715, HI US","2018-08-28","1.52",,
"USC00519185","WAIALAE KAHALA 715, HI US","2018-08-29","0.04",,
"USC00519185","WAIALAE KAHALA 715, HI US","2018-08-30","0.00",,
"USC00519185","WAIALAE KAHALA 715, HI US","2018-08-31","0.06",,
"USC00519185","WAIALAE KAHALA 715, HI US","2018-09-01","0.00",,
"USC00519185","WAIALAE KAHALA 715, HI US","2018-09-02","0.10",,
"USC00519185","WAIALAE KAHALA 715, HI US","2018-09-03","0.00",,
"USC00519185","WAIALAE KAHALA 715, HI US","2018-09-04","0.09",,
"USC00519185","WAIALAE KAHALA 715, HI US","2018-09-05","0.03",,
"USC00519185","WAIALAE KAHALA 715, HI US","2018-09-06","0.00",,
"USC00519185","WAIALAE KAHALA 715, HI US","2018-09-07","0.00",,
"USC00519185","WAIALAE KAHALA 715, HI US","2018-09-08","0.00",,
"USC00519185","WAIALAE KAHALA 715, HI US","2018-09-09","0.00",,
"USC00519185","WAIALAE KAHALA 715, HI US","2018-09-10","0.00",,
"USC00519185","WAIALAE KAHALA 715, HI US","2018-09-11","0.00",,
"USC00519185","WAIALAE KAHALA 715, HI US","2018-09-12","0.20",,
"USC00519185","WAIALAE KAHALA 715, HI US","2018-09-13","1.40",,
"USC00519185","WAIALAE KAHALA 715, HI US","2018-09-14","0.53",,
"USC00519185","WAIALAE KAHALA 715, HI US","2018-09-15","0.00",,
"USC00519185","WAIALAE KAHALA 715, HI US","2018-09-16","0.06",,
"USC00519185","WAIALAE KAHALA 715, HI US","2018-09-17","0.02",,
"USC00519185","WAIALAE KAHALA 715, HI US","2018-09-18","0.02",,
"USC00519185","WAIALAE KAHALA 715, HI US","2018-09-19","0.00",,
"USC00519185","WAIALAE KAHALA 715, HI US","2018-09-20","0.00",,
"USC00519185","WAIALAE KAHALA 715, HI US","2018-09-21","0.00",,
"USC00519185","WAIALAE KAHALA 715, HI US","2018-09-22","0.00",,
"USC00519185","WAIALAE KAHALA 715, HI US","2018-09-23","0.00",,
"USC00519185","WAIALAE KAHALA 715, HI US","2018-09-24","0.00",,
"USC00519185","WAIALAE KAHALA 715, HI US","2018-09-25","0.00",,
"USC00519185","WAIALAE KAHALA 715, HI US","2018-09-26","0.00",,
"USC00519185","WAIALAE KAHALA 715, HI US","2018-09-27","1.53",,
"USC00519185","WAIALAE KAHALA 715, HI US","2018-09-28","0.05",,
"USC00519185","WAIALAE KAHALA 715, HI US","2018-09-29","0.00",,
"USC00519185","WAIALAE KAHALA 715, HI US","2018-09-30","0.07",,
"USC00519185","WAIALAE KAHALA 715, HI US","2018-10-01","0.00",,
"USC00519185","WAIALAE KAHALA 715, HI US","2018-10-02","0.00",,
"USC00519185","WAIALAE KAHALA 715, HI US","2018-10-03","0.00",,
"USC00519185","WAIALAE KAHALA 715, HI US","2018-10-04","0.00",,
"USC00519185","WAIALAE KAHALA 715, HI US","2018-10-05","0.00",,
"USC00519185","WAIALAE KAHALA 715, HI US","2018-10-06","0.00",,
"USC00519185","WAIALAE KAHALA 715, HI US","2018-10-07","0.34",,
"USC00519185","WAIALAE KAHALA 715, HI US","2018-10-08","0.03",,
"USC00519185","WAIALAE KAHALA 715, HI US","2018-10-09","0.06",,
"USC00519185","WAIALAE KAHALA 715, HI US","2018-10-10","0.01",,
"USC00519185","WAIALAE KAHALA 715, HI US","2018-10-11","0.24",,
"USC00519185","WAIALAE KAHALA 715, HI US","2018-10-12","0.01",,
"USC00519185","WAIALAE KAHALA 715, HI US","2018-10-13","0.50",,
"USC00519185","WAIALAE KAHALA 715, HI US","2018-10-14","0.00",,
"USC00519185","WAIALAE KAHALA 715, HI US","2018-10-15","0.00",,
"USC00519185","WAIALAE KAHALA 715, HI US","2018-10-16","0.01",,
"USC00519185","WAIALAE KAHALA 715, HI US","2018-10-17","0.00",,
"USC00519185","WAIALAE KAHALA 715, HI US","2018-10-18","0.00",,
"USC00519185","WAIALAE KAHALA 715, HI US","2018-10-19","0.00",,
"USC00519185","WAIALAE KAHALA 715, HI US","2018-10-20","0.00",,
"USC00519185","WAIALAE KAHALA 715, HI US","2018-10-21","0.00",,
"USC00519185","WAIALAE KAHALA 715, HI US","2018-10-22","0.02",,
"USC00519185","WAIALAE KAHALA 715, HI US","2018-10-23","0.04",,
"USC00519185","WAIALAE KAHALA 715, HI US","2018-10-24","0.21",,
"USC00519185","WAIALAE KAHALA 715, HI US","2018-10-25","0.01",,
"USC00519185","WAIALAE KAHALA 715, HI US","2018-10-26","0.04",,
"USC00519185","WAIALAE KAHALA 715, HI US","2018-10-27","0.28",,
"USC00519185","WAIALAE KAHALA 715, HI US","2018-10-28","0.00",,
"USC00519185","WAIALAE KAHALA 715, HI US","2018-10-29","0.14",,
"USC00519185","WAIALAE KAHALA 715, HI US","2018-10-30","1.86",,
"USC00519185","WAIALAE KAHALA 715, HI US","2018-10-31","0.88",,
"USC00519185","WAIALAE KAHALA 715, HI US","2018-11-01","0.01",,
"USC00519185","WAIALAE KAHALA 715, HI US","2018-11-02","0.05",,
"USC00519185","WAIALAE KAHALA 715, HI US","2018-11-03","0.00",,
"USC00519185","WAIALAE KAHALA 715, HI US","2018-11-04","0.08",,
"USC00519185","WAIALAE KAHALA 715, HI US","2018-11-05","0.07",,
"USC00519185","WAIALAE KAHALA 715, HI US","2018-11-06","0.05",,
"USC00519185","WAIALAE KAHALA 715, HI US","2018-11-07","0.01",,
"USC00519185","WAIALAE KAHALA 715, HI US","2018-11-08","0.00",,
"USC00519185","WAIALAE KAHALA 715, HI US","2018-11-09","0.00",,
"USC00519185","WAIALAE KAHALA 715, HI US","2018-11-10","0.22",,
"USC00519185","WAIALAE KAHALA 715, HI US","2018-11-11","0.00",,
"USC00519185","WAIALAE KAHALA 715, HI US","2018-11-12","0.00",,
"USC00519185","WAIALAE KAHALA 715, HI US","2018-11-13","0.00",,
"USC00519185","WAIALAE KAHALA 715, HI US","2018-11-14","0.00",,
"USC00519185","WAIALAE KAHALA 715, HI US","2018-11-15","0.00",,
"USC00519185","WAIALAE KAHALA 715, HI US","2018-11-16","0.00",,
"USC00519185","WAIALAE KAHALA 715, HI US","2018-11-17","0.25",,
"USC00519185","WAIALAE KAHALA 715, HI US","2018-11-18","0.10",,
"USC00519185","WAIALAE KAHALA 715, HI US","2018-11-19","0.04",,
"USC00519185","WAIALAE KAHALA 715, HI US","2018-11-20","0.02",,
"USC00519185","WAIALAE KAHALA 715, HI US","2018-11-21","0.10",,
"USC00519185","WAIALAE KAHALA 715, HI US","2018-11-22","0.00",,
